GPUCB, [35.31854859 37.15340598 35.13421941 34.41310166 27.36129621 26.79644348
  1.62525833e+01  1.40715814e+01  1.11998601e+01  1.13334729e+01
  1.70543251e+01  1.45972578e+01  1.28586577e+01  1.34238238e+01
  1.57023540e+01  1.41356228e+01  1.10270513e+01  1.05268595e+01
  1.20592045e+01  1.61118477e+01  1.07432337e+01  1.06156236e+01
  1.19330062e+01  1.11788927e+01  1.04774524e+01  1.54247336e+01
  1.13170586e+01  1.10514068e+01  1.15310842e+01  1.13434451e+01
  1.62251758e+01  1.40401339e+01  1.12768957e+01  1.06223195e+01
  1.61610692e+01  1.34354066e+01  1.28372228e+01  1.46108139e+01
  1.07320743e+01  1.60205339e+01  1.12017148e+01  1.07685870e+01
  1.19277702e+01  1.08411599e+01  1.09789616e+01  1.70811885e+01
  1.45744771e+01  1.18733575e+01  1.14846043e+01  1.17590527e+01
  1.18180062e+01  1.58352321e+01  1.29158792e+01  1.40240339e+01
  1.10553817e+01  1.06049277e+01  1.11010018e+01  1.57742793e+01
  1.14567413e+01  1.14533882e+01  1.11884229e+01  1.07077437e+01
  1.09780021e+01  1.70952574e+01  1.35623471e+01  1.19138775e+01
  1.19894798e+01  1.14186424e+01  1.16406355e+01  1.17792573e+01
  1.17139341e+01  1.14950289e+01  1.06171165e+01  1.61097313e+01
  1.37709765e+01  1.18208383e+01  1.14679428e+01  1.18258632e+01
  1.10642358e+01  1.09582769e+01  1.70108977e+01  1.32731942e+01
  1.37078529e+01  1.13367602e+01  1.03108679e+01  1.06277423e+01
  1.12846422e+01  1.13019532e+01  1.56798102e+01  1.16559909e+01
  1.05050722e+01  1.19105742e+01  1.09750410e+01  1.16263938e+01
  1.16705669e+01  5.42450374e+01  1.15692612e+01  1.10941746e+01
  1.10376495e+01  1.11990136e+01  1.09681101e+01  1.10368315e+01
  1.55772640e+01  1.08640622e+01  1.15311197e+01  1.18353393e+01
  5.96692958e+01  1.16711410e+01  1.13930708e+01  1.20602686e+01
  1.12225424e+01  1.10921669e+01  1.14018186e+01  1.18905695e+01
  1.03596473e+01  1.05404464e+01  1.05045822e+01  1.14937490e+01
  1.06208984e+01  1.79173768e+01  1.63677300e+01  7.71874487e+01
 -6.03414825e-01 -1.25322880e+00 -8.86740318e-01 -1.43159650e+00
 -1.13669194e+00 -6.40500648e-01 -1.26070532e+00 -1.21616163e+00
 -8.28644688e-01 -1.09419958e+00 -1.71796066e-01 -9.05274469e-01
 -3.05622334e-01 -6.03110813e-01 -1.36271515e+00 -1.26348022e+00
  1.22155784e-01 -2.21601828e-01 -1.51672426e+00 -1.00792458e+00
 -1.28265243e+00 -6.75782048e-01 -3.44125608e-01 -1.64006815e-01
 -1.57699963e+00 -1.43913927e+00 -1.13462070e+00 -9.66966247e-01
 -9.66535106e-01 -3.47216105e-01 -1.05749150e+00  1.84671722e-02
 -1.56103077e+00  2.02954382e-01 -3.54025025e-01 -1.34608679e+00
 -1.52698743e+00 -1.48028389e+00  7.59510309e-02 -1.20912613e+00
 -1.44752374e-01 -1.41335140e+00 -7.68319795e-02 -2.60494441e-01
 -1.34974155e+00  2.04233987e-01 -6.70886037e-02 -1.49111930e+00
 -2.73005604e-02 -1.22969077e+00 -4.96863631e-01 -1.02483630e+00
  1.89817568e-01 -2.18176153e-01 -3.80807786e-01 -5.70909346e-01
 -1.21549481e+00 -7.69210540e-01  1.63267689e-01 -5.44182755e-01
 -1.54378457e+00  1.93240167e-01 -7.09179665e-01  1.49428433e-01
 -6.09416596e-01 -5.93189205e-01 -7.14497076e-01 -3.36608350e-01
 -1.42457985e-01 -1.26667603e+00 -1.13280586e+00 -7.53486497e-01
 -1.21001768e+00 -5.13435803e-01 -9.72793230e-01 -7.54574673e-01
 -4.93729709e-01 -7.45265432e-01 -6.91834756e-01 -1.04482983e+00
 -6.72359336e-01 -5.67000151e-01  9.76732328e-03 -6.63714133e-01
 -6.34530274e-01 -8.07276881e-01 -1.55912337e+00 -7.31986842e-01
 -6.15315864e-01 -1.07652338e+00 -1.08211750e+00 -1.45171253e+00
 -4.74361005e-01 -1.11192781e+00 -8.63704839e-01 -8.13642982e-01
 -3.26302309e-01 -1.17719785e+00 -1.09892781e+00 -5.84687026e-01], [38.41129783 37.99462425 36.69740044 30.17861541 28.8908891  28.88761222
 28.52959035 28.28610792 28.91901819 27.70352624 24.23163066 25.15294776
 23.56965961 23.45833821 22.51532631 20.08694296 20.77517898 20.32447399
 19.63518311 19.43172953 19.68681195 20.61723865 20.28793493 19.17539551
 19.20855008 19.00960904 20.22288817 19.65718123 20.43554056 21.41996759
 19.69077658 20.34365873 20.48950361 19.29595293 21.20323218 20.53319934
 20.26473542 20.26261907 19.89947814 20.7725406  20.06185072 19.99515771
 20.75876551 19.36121264 20.1929764  20.05964259 19.31740103 20.78332635
 20.74687814 19.93805532 20.60486439 20.3378589  21.81070034 44.17489474
 20.75223367 20.65324726 19.4528435  19.78861456 20.03117117 19.10644635
 19.63107116 20.60431046 30.51374273 20.28317528 19.72007211 19.50666514
 21.29882149 26.09136682 21.54288702 16.58799077 17.60455488 16.72057989
 17.69181009 17.40838377 17.68100874 17.11781071 17.75495956 10.9407745
 10.21504037 11.22852162 11.09781899 10.04625652 10.21862321 10.34220042
 10.09029504 11.47036092 10.4743094  11.00115161 11.18680811 10.00149266
 11.56266568 10.79724943  6.50745794  5.60436217  5.39830877  5.96945431
  6.92727003  5.69960242  6.98065395  5.90937176  5.53164634  6.54739039
  6.7639463   5.94576985  5.5110434   5.46181166  5.42924778  5.50053105
  6.85648733  6.82462596  6.21383532  5.58644154  7.09164435  6.57788519
  5.67829831  6.8614053   5.96123944  5.50008343  5.43172157  5.67370419
  6.72170812  6.52055813  5.37749077  6.37770009  7.15188191  5.38917106
  5.78730643  6.83016179  6.55363172  5.40364642  5.47384609  5.44016394
  5.44681668  5.89018376  6.06674605  5.38305047  6.01824847  6.36002563
  5.98803974  5.75605768  5.59158064  6.65873653  5.39413414  6.26368158
  7.01023172  6.35313583  5.807909    7.06505534  5.84508903  6.29361284
  5.7749671   5.91388399  7.08614714  6.68762593  6.57761209  6.86201048
  6.16903189  5.68998734  6.1597215   5.57579758  6.19260534  6.45143866
  6.54078534  6.17680479  5.92562945  6.07997387  6.89127061  6.35140121
  6.85049943  6.14768488 12.05297065  5.47384563  6.30532441  6.55896509
  6.79049582  7.0290186   5.97604867  6.76226649  5.91764152  5.96758976
  7.15285402  6.64840035  7.0763715   5.69956267  6.58564212  6.71301781
  6.49097824  6.68123774  5.80869107  6.10069331  6.40878379  6.968852
  5.74340693  6.77441064  6.11102401  6.07012575  5.93281009  6.766606
  6.48924493  6.84296346  5.37596124  6.48027269  6.85847736  6.23271801
  6.71349068  6.2029646   5.50491689  7.03588015  7.08542042  7.10255283
  6.89802245  6.46175239  5.57016487  6.14097311  5.54091063  6.89727162
  6.56331008  5.77498527  5.6414496   6.10117186  6.60443116  7.04328561
  5.45009812  6.77525017  5.39488591  6.81634028  7.00697126  6.61032546
  5.89870609  6.26599744  6.82973422  5.76758025  5.38279064  6.10107165
  5.78361081  6.22301781  6.30537838  6.1928382   6.28966689  6.66005113
  5.91344647  5.7720018   6.90062161  6.1494044   5.97074722  5.39917454
  6.3663181   5.94673098  5.8482805   6.33066041  6.46607926  6.48049216
  5.97042753  5.58598063  6.99596709  6.91682163  6.32480698  6.92500884
  5.71671949  6.98596223  5.98850735  6.35880467  6.16275362  6.15126968
  6.59694472  6.27809735  5.81101456  5.79882611  5.8759212   6.16534322
  5.92065077  6.27661156  6.74338378 13.56618689  6.47391215  5.75143237
  5.93808965  6.0215645   6.72336851  5.9696171   6.58436346  7.1519238
  5.96589896  6.6259614   6.64435307  6.79193875  6.17850022  5.65301645
  6.80997426  5.80441688  6.53170255  5.68292375  6.75247747  6.33936109
  6.96334897  6.27059388  6.18187132  5.55812583  7.00367739  6.93226135], [53.02009386 41.94407603 43.35597818 41.8782576  29.12424641 29.77358478
 28.71523787 30.437943   28.95720705 28.56375498 27.54614373 28.76222637
 28.31216155 28.58144737 27.92329949 28.05837572 21.84823445 21.81757644
 21.33420231 21.46867237 20.95146036 22.01772347 21.06203137 22.59882661
 21.37424022 21.66104858 21.73395833 21.12137841 20.69993279 20.7229694
 19.63223803 19.72851145 20.07991838 19.56757772 20.80396548 20.09079574
 19.99522191 20.71859443 20.55052481 20.33044395 21.18209806 20.26579358
 21.04700111 20.35762504 20.44058428 20.73233966 19.49975187 19.33667426
 19.4145046  19.09999934 19.32140762 18.87339116 18.55638081 19.64121039
 18.9447641  19.88267476 19.55936109 19.03991851 18.44750973 20.1287793
 20.06301891 19.22743033 19.44224987 19.98840114 18.46947303 19.62857928
 20.01657169 20.08710243 19.17148918 19.59314572 19.59863951 20.09767116
 19.0149868  19.29509764 18.98346309  9.44338472 10.71188759  9.3388865
 10.13647346  9.81808539  9.47558194 10.77169221 10.99613068 10.2709338
  6.99384817  3.94834319  3.1532341   6.24918256  3.58083416  2.91286822
  2.18190627  2.39117519  3.03410366  2.04972518  3.18067124  2.69727256
  2.93312891  3.1201864   3.68382408  3.68774732  2.9464887   2.14338955
  3.61671349  2.4743652   2.05794654  3.12622574  2.76854522  3.30850496
  2.40962811  3.10743773  3.63526235  2.75837667  3.50012765  3.66397125
  3.45236982  2.7751861   2.68819998  2.07785161  2.9662104   2.3800985
  3.66928649  2.11850177  2.37808982  3.02649268  2.94635775  3.21535635
  2.39093099  3.31669907  3.3664803   3.42766877  3.11722062  2.24405835
  2.70831011  2.22119292  2.45579816  3.45414272  3.51998998  3.57462381
  2.48986912  2.06322941  2.56116139  2.32191552  3.06937099  2.53263564
  2.14200367  2.60560681  2.95629643  2.85780588  2.66308417  2.37371443
  2.55561941  2.72009499  3.20755794  2.57079427  2.46891617  2.44467097
  2.61752024  2.32116778  3.24042627  2.07963557  2.43800413  3.72709329
  3.09857313  2.49853119  2.45693031  3.48283471  2.89462027  2.93037676
  2.88119065  2.09124165  2.0881256   2.59013616  1.9996727   3.49036966
  3.46432663  3.5865961   3.17509398  2.20210773  3.217577    3.09922166
  2.11934478  3.07641025  2.36843392  2.67155084  3.58460279  2.50553749
  2.44311522  3.4408959   3.64083236  3.18108255  2.69426766  2.85479907
  2.13550125  2.91815921  3.63356188  2.0887472   3.61418332  2.51294035
  2.36071566  3.25400044  1.97294253  2.20316339  1.95142293  3.12711792
  2.99482446  2.70860406  2.44228663  2.13279744  3.71836345  2.57154643
  2.26649175  3.34510778  3.57848104  3.17066479  2.14808598  3.29764983
  2.71324467  3.14353354  2.66796046  3.56342099  2.71836611  2.43178384
  2.69134719  3.65365904  3.44990391  2.55582267  2.56583699  3.31635884
  2.83209667  3.5902557   3.25831894  3.07745505  3.62114456  2.49279537
  2.2901869   2.86009695  2.37104868  2.29197776  3.28918935  2.64165723
  2.20485096  3.02545381  2.82169127  2.29009654  2.71238271  3.30588388
  2.02862262  3.12244882  2.66328615  2.60128167  3.27766747  3.54732683
  3.71438914  3.21587336  2.27362843  2.22449412  2.06748161  2.32680277
  3.01319954  3.44188786  2.73168793  3.62702014  2.088689    2.61387838
  3.56536616  2.19512108  2.56374303  3.30949576  2.76728375  3.00864738
  3.69358936  3.58571185  2.23041112  2.63759788  2.09549982  2.98072882
  2.70108298  2.28359929  3.53211604  2.26939293  2.54566581  3.2576927
  3.22215062  3.69124308  2.20224841  3.52243936  3.32136015  2.16014233
  2.53923947  3.47452126  2.16748063  2.01404008  2.6116801   2.64323298
  2.49392422  2.11029207  3.5430083   3.1004361   2.9418793   3.63652942], [51.48812019 52.81223665 52.0853015  51.76435415 59.74472443 53.05213058
 50.15879033 55.50658306 54.59555812 53.18011281 56.98616741 51.31265167
 51.98421033 51.94364162 50.20099762 51.6061143  50.32792562 51.28797465
 51.51681661 34.06693396 35.44832797 36.48759257 35.15565021 34.97457402
 34.9835946  35.87232637 35.6738988  36.37140228 35.47931201 35.8736415
 30.93293698 29.4178013  32.9386936  31.15394844 25.13711403 26.14219089
 25.71852914 25.99205135 27.04846144 26.8642987  27.11513919 26.38676162
 25.75403834 25.72426189 23.24765509 26.40719547 23.05690524 26.65955494
 26.76323613 23.46200693 25.69267215 25.83486984 32.13638648 31.70693789
 26.58309696 30.1613372  26.83703849 25.8448724  23.17303456 23.24296807
 23.36448507 23.23198006 26.41355079 26.14367776 23.31609236 23.53220883
 23.10734387 26.15501907 26.34685889 26.53479322 26.98290176 26.81698523
 25.85579944 32.55379678 31.45192486 23.03203871 26.70826621 26.63983969
 25.90322561 26.45233082 26.85417449 27.02158739 26.36361881 23.42114099
 25.48903642 23.39005026 23.24542261 27.22869422 30.73310562 26.33514416
 25.75200199 26.81661171 25.48088021 26.93915522 26.10083191 26.63060719
 26.01368881 26.18176916 25.84203603 23.19421633 23.3484361  23.33991241
 26.66490207 25.90885105 26.22210921 26.775672   26.36861419 26.3421213
 23.21560431 23.05962911 26.85102606 26.68518779 26.15999192 26.21902786
 31.76201883 31.0073857  26.35124585 23.30644103 25.55125266 25.62458334
 26.56293436 23.24423823 27.02891174 26.54809528 26.0100919  23.03275811
 26.33268331 25.9821153  25.5710795  25.80395701 26.77011188 27.00508851
 26.35889946 25.78963332 26.15607483 26.79083232 23.0620245  23.27227189
 26.28849511 26.22582474 23.41039255 26.09596245 26.43064247 26.56923247
 26.66325853 27.06029661 26.28354838 23.09022388 26.02842356 26.78797198
 25.56578841 25.70723634 30.92681402 26.52021061 23.1627366  26.00688653
 23.09693243 23.05962119 23.34396831 23.41406166 26.34410309 26.31110294
 26.31643819 25.76363896 25.46511311 26.16699934 23.16947843 25.77758236
 26.34235391 26.63021741 26.29167861 26.3266726  26.06756984 25.7072243
 25.64939844 23.50753053 25.68739865 25.64215534 40.29151316 23.44622272
 25.84873663 19.3335893  19.71880769 18.90465371 19.19073712 19.19022293
 20.72765634 19.02455494 19.38130876 19.05425932 18.55179549 19.67339119
 20.67216045 18.49421012 18.77843417 19.32673842 18.90797009 19.48261706
 18.96546332 18.33408524 18.58758757 19.02495033 19.30733424 19.51694042
 31.57261786 18.71881646 19.48600533 19.20998034 18.87278607 18.42408773
 19.84806715 18.25239337 19.73900457 19.02958294 18.1623285  18.53295559
 18.75367344 19.79740671 19.27421508 19.08538776 19.34882369 19.42003294
 19.3898387  19.22377343 18.20770573 18.96330736 18.32814742 19.84392543
 19.77198381 18.91439059 18.94032102 19.34837279 19.65463202 18.26931634
 19.31936777 18.41878961 18.84069471 18.46824767 18.62789833 18.58435775
 18.84845844 18.67333924 19.38266903 19.89664271 18.81459509 19.32190715
 18.7992248  19.44809795 18.49626275 19.3605661  19.42537252 19.51042885
 18.30735808 19.63681596 19.45979903 19.65800656 19.44698063 19.60863517
 18.63920583 19.65846566 18.77426034 18.64522232 19.90630585 19.15050234
 18.61438144 18.55065952 18.62958721 19.4166532  18.79839125 18.42452644
 19.27879536 19.67491732 19.90157908 18.90130112 18.87914268 18.25527839
 19.44861129 18.46427108 18.22171556 19.79716944 19.85202361 18.29911474
 18.92755385 19.95022951 19.76013498 19.11935516 19.19111769 19.65218137
 19.74171998 19.46010101 18.20865819 19.21117616 19.63039069 19.01081103
 19.12107725 19.06874569 19.30131076 19.32472823 19.00624875 18.42491524], [ 3.67602143e+01  3.66642166e+01  3.54931675e+01  2.46462770e+01
  2.65637896e+01  2.78465176e+01  2.64223068e+01  2.71651601e+01
  2.38939311e+01  2.66742018e+01  2.71604477e+01  2.37917338e+01
  2.21862712e+01  2.33601260e+01  1.91395962e+01  2.04973896e+01
  2.08862479e+01  1.91950503e+01  1.92397603e+01  1.92802261e+01
  1.98205078e+01  1.89120404e+01  1.85915835e+01  1.85416584e+01
  2.06542220e+01  1.96108423e+01  2.03202301e+01  1.85349778e+01
  2.05590870e+01  1.92813167e+01  1.98298747e+01  1.93192537e+01
  2.00921362e+01  2.03604564e+01  1.88253265e+01  1.87884259e+01
  1.92546302e+01  1.94066884e+01  2.00996407e+01  1.96684932e+01
  1.98358778e+01  2.00651707e+01  1.84666734e+01  1.93186745e+01
  1.94226900e+01  1.94530768e+01  1.98280303e+01  1.98316872e+01
  2.13383820e+01  2.76975140e+01  1.92891207e+01  1.95646588e+01
  2.03334673e+01  2.02437424e+01  3.37154728e+01  2.06629020e+01
  1.99519461e+01  2.08713166e+01  6.98679088e+01  1.92319045e+01
  1.98805299e+01  2.03887636e+01  1.94880512e+01  2.01420927e+01
  2.06865905e+01  1.87883480e+01  1.98524290e+01  1.93375119e+01
  2.00538562e+01  1.90813779e+01  3.88249987e+01  1.92353025e+01
  1.89814096e+01  1.90047481e+01  1.88543841e+01  1.92488802e+01
  1.20833115e+01  1.30394947e+01  1.27804322e+01  1.31077991e+01
  1.24438896e+01  1.65807096e+01  1.49642963e+01  1.57516347e+01
  1.82951555e+01  1.52641002e+01  1.56838994e+01  1.21904337e+01
  1.14457674e+01  1.69786753e+01  1.52798156e+01  1.21059845e+01
  1.27135098e+01  1.77726526e+01  1.48255299e+01  1.49640504e+01
  1.53162089e+01  1.20439613e+01  1.65826302e+01  1.52154453e+01
  1.67281142e+01  1.25480961e+01  1.16089811e+01  1.28421124e+01
  1.17291578e+01  1.14370073e+01  1.20361697e+01  1.14247741e+01
  1.15455674e+01  1.23069928e+01  1.30439749e+01  1.16299931e+01
  1.18614581e+01  1.28729941e+01  1.15040813e+01  1.15627693e+01
  1.82052628e+01  1.19245843e+01  1.29984850e+01  1.21142477e+01
  1.25561235e+01  1.28901774e+01  1.18007540e+01  1.23031847e+01
  1.19468671e+01  1.20395972e+01  1.25183431e+01  1.30408746e+01
  1.29413606e+01  1.17313680e+01  1.21083622e+01  1.30482825e+01
  2.01652947e+01  1.57969335e+01  1.24755643e+01  1.16413009e+01
  1.28381208e+01  1.22924004e+01  1.16489291e+01  1.27551060e+01
  1.26827320e+01  1.31662223e+01  1.21154495e+01  1.30803600e+01
  1.16824126e+01  1.23241516e+01  1.18769206e+01  1.16388806e+01
  1.26926851e+01  1.19469577e+01  1.23073856e+01  1.16921180e+01
  1.19980124e+01  1.17454544e+01  1.20741838e+01  1.18399603e+01
  1.18965776e+01  1.22869324e+01  1.18707482e+01  1.31590430e+01
  1.15963135e+01  1.27706588e+01  1.18627134e+01  1.19039314e+01
  1.25560485e+01  1.27070433e+01  1.25188221e+01  1.27231140e+01
  1.22437763e+01  1.14008123e+01  1.30909804e+01  1.28131959e+01
  1.21771474e+01  1.16674963e+01  1.19309923e+01  1.16987207e+01
  1.17234356e+01  1.25358276e+01  1.25728508e+01  1.21646909e+01
  1.28019386e+01  1.26784728e+01  1.18443964e+01  1.22597449e+01
  1.20571877e+01  1.22829738e+01  1.18175451e+01  1.17750655e+01
  1.24905236e+01  1.28866519e+01  1.20318584e+01  1.18908892e+01
  1.17548528e+01  1.27197798e+01  1.25669987e+01  1.16313242e+01
  1.20925970e+01  1.16630471e+01  9.51320561e+00  1.17265602e+00
  5.91228120e-01 -1.77991490e-01  1.32214958e+00  7.61564981e-01
  4.33845309e-01  5.13540763e-01 -1.63871708e-01  2.86785862e-01
 -6.43018361e-02 -3.36146827e-01 -2.46859004e-01  1.64392428e-01
  2.59808085e-01 -4.16771642e-01  7.86170346e-01  1.23585721e+00
  1.21038450e-01  1.06587593e+00  1.32462586e+00  1.28907232e-02
  1.21435375e+00  2.76384755e-01  2.73817198e-01  1.24868840e+00
  4.22330390e-01  2.70035957e-01 -2.22143677e-01 -3.78819086e-01
 -2.05726051e-01  1.44534298e-01  5.79511343e-01  3.12537216e-01
 -2.11497078e-01  7.27148395e-01 -6.57921407e-03  7.85906559e-01
  2.02372120e-02 -3.79907253e-01  6.11214804e-01  1.14958415e+00
  1.80428505e-02  9.67888215e-01  1.47517370e-01  9.53797800e-01
  2.17608213e-04  9.32182313e-01  6.59825331e-01  2.50296927e-01
  3.16229409e-01 -2.34988366e-01 -3.04620158e-01  1.76511266e-01
  7.06569179e-01 -3.81654205e-01  8.51140032e-01  5.75013917e-01
 -1.07442632e-01 -1.28546449e-01 -1.93226481e-01 -9.46508094e-02
 -2.69625044e-01  2.80993897e-01  1.28468477e+00  9.43980272e-01
  1.25977772e+00  8.94091602e-01  5.79016066e-01  9.27784176e-01
 -2.09574545e-01 -2.88948876e-01  1.26413928e+00 -4.21465108e-01
  1.00204460e+00  6.70938655e-01 -1.64671105e-01  6.96121503e-01
  4.31897434e-01 -4.43979492e-01  6.86820399e-01 -1.94517469e-01
  2.87888935e-01  6.22167057e-01  1.20946776e+00  8.88786591e-01
  1.08869804e+00  1.26496912e+00 -4.15283725e-01  4.91188098e-01
  6.45774817e-01 -2.28289631e-01  8.25490966e-01  8.38138636e-02
 -2.29897201e-01  9.42398439e-01 -4.51188505e-01  7.29137314e-01
 -3.21933644e-01  1.10245410e-01 -2.65337445e-03 -2.78104665e-01], [ 6.93037428e+01  3.76977334e+01  3.80119367e+01  3.82761437e+01
